app,clicks_by_app,downloads_by_app,download_ratio_by_app
0,3248,1005,0.30942118226600984
1,5796274,1230,0.0002122052891219428
2,21642136,5661,0.0002615730720849365
3,33911780,10261,0.0003025792217335687
4,126275,5,3.9596119580281134e-05
5,375533,27263,0.07259814716682689
6,2464136,205,8.319346010122818e-05
7,1764954,1182,0.0006697058393589861
8,3731948,6875,0.0018422014454649422
9,16458268,18823,0.0011436804893443222
10,684043,34578,0.05054945376240967
11,3466971,5391,0.001554959646331048
12,24179003,2640,0.00010918564342789486
13,4329409,721,0.00016653543243431147
14,10027169,2505,0.0002498212606170296
15,15958970,3418,0.00021417422302316504
16,3921,903,0.23029839326702373
17,797335,510,0.0006396307700025711
18,15756587,7919,0.0005025834592224827
19,922902,132390,0.143449683715064
20,1758934,3828,0.0021763181563378728
21,3616407,482,0.00013328145864113192
22,684604,168,0.00024539733919170793
23,2675259,50,1.8689779195210633e-05
24,1259100,618,0.0004908267810340719
25,1467907,69,4.700570267734945e-05
26,3126136,1461,0.0004673501088884169
27,1296189,2229,0.0017196566241497189
28,1311496,108,8.234870712529813e-05
29,652090,39957,0.06127528408655247
30,3528,0,0.0
31,3362,22,0.006543723973825104
32,485426,1128,0.0023237321445493237
33,36345,0,0.0
34,3086,1149,0.3723266364225535
35,91106,64279,0.705540798630167
36,173178,689,0.003978565406691381
37,73776,1879,0.025468987204510952
38,25636,0,0.0
39,19126,5203,0.2720380633692356
40,265,59,0.22264150943396227
41,519,0,0.0
42,5939,0,0.0
43,15960,1326,0.0830827067669173
44,14733,0,0.0
45,77929,16307,0.20925457788499788
46,37907,99,0.0026116548394755587
47,89441,6,6.708332867476885e-05
48,4936,1029,0.20846839546191248
49,4925,0,0.0
50,6490,1781,0.27442218798151
51,1701,704,0.4138741916519694
52,7822,285,0.036435694195857835
53,9923,0,0.0
54,3449,0,0.0
55,99831,1110,0.01111879075637828
56,106674,0,0.0
57,503,0,0.0
58,82894,73,0.0008806427485704635
59,9524,0,0.0
60,30083,412,0.013695442608782369
61,17091,19,0.0011116962143818384
62,36827,2048,0.05561137209112879
64,1893969,504,0.00026610784020224195
65,29473,114,0.003867946934482408
66,18828,4159,0.22089441257701295
67,11726,0,0.0
68,13948,0,0.0
69,647,0,0.0
70,2063,579,0.2806592341250606
71,592,300,0.5067567567567568
72,27505,11443,0.41603344846391566
73,2006,0,0.0
74,10203,58,0.005684602567872194
75,6577,0,0.0
76,10125,0,0.0
77,15,0,0.0
78,3983,491,0.12327391413507406
79,4182,1427,0.34122429459588716
80,3751,0,0.0
81,3831,0,0.0
82,35619,357,0.010022740672113197
83,31565,2350,0.07444954855060985
84,7715,2779,0.36020738820479586
85,3243,0,0.0
86,4903,17,0.0034672649398327553
87,2992,37,0.012366310160427808
88,14428,0,0.0
89,540,0,0.0
90,1277,129,0.10101801096319499
91,4446,0,0.0
92,4418,40,0.009053870529651425
93,48704,0,0.0
94,96857,19,0.00019616548107003108
95,11177,0,0.0
96,4161,1725,0.414563806777217
97,2660,0,0.0
98,869,329,0.378596087456847
99,2122,0,0.0
100,6089,0,0.0
101,7671,185,0.024116803545821925
102,704,9,0.01278409090909091
103,12658,158,0.012482224680044242
104,6439,0,0.0
105,1528,395,0.25850785340314136
106,14,0,0.0
107,24007,2101,0.08751614112550506
108,4694,1613,0.3436301661695782
109,19138,0,0.0
110,20994,77,0.003667714585119558
111,929,40,0.04305705059203445
112,1172,226,0.19283276450511946
114,294,0,0.0
115,3038,1130,0.3719552337063858
116,648,601,0.9274691358024691
117,9445,0,0.0
118,1377,6,0.004357298474945534
119,2176,0,0.0
120,1729,541,0.31289762868710236
121,3521,858,0.24368077250781028
122,4821,86,0.017838622692387472
123,2403,76,0.03162713275072826
124,1597,200,0.12523481527864747
125,11900,399,0.033529411764705884
126,62,0,0.0
127,365,123,0.336986301369863
128,1653,273,0.16515426497277677
130,1497,189,0.12625250501002003
132,217,0,0.0
133,1270,0,0.0
134,9561,0,0.0
135,252,0,0.0
136,1741,197,0.11315336013785181
137,2612,0,0.0
138,3,0,0.0
139,580,129,0.22241379310344828
140,277,0,0.0
141,1399,7,0.005003573981415297
142,757,0,0.0
143,786,156,0.1984732824427481
144,151,0,0.0
145,3587,1039,0.28965709506551435
146,3154,0,0.0
148,4137,646,0.1561518008218516
149,2162,0,0.0
150,119974,631,0.005259472885791922
151,188490,0,0.0
152,711,116,0.1631504922644163
153,194,59,0.30412371134020616
154,736,96,0.13043478260869565
155,1835,628,0.3422343324250681
158,1933,90,0.04655975168132437
159,275,0,0.0
160,30798,3,9.74089226573154e-05
161,447,0,0.0
162,1008,109,0.10813492063492064
163,278,82,0.2949640287769784
164,368,21,0.057065217391304345
165,4370,0,0.0
166,1402,0,0.0
167,1348,490,0.36350148367952523
168,352,0,0.0
169,420,0,0.0
170,8999,0,0.0
171,1244,64,0.05144694533762058
172,382,66,0.17277486910994763
173,149,42,0.28187919463087246
174,68,31,0.45588235294117646
175,800,300,0.375
176,1117,0,0.0
177,901,1,0.0011098779134295228
179,21,0,0.0
180,85,0,0.0
181,6288,0,0.0
182,823,0,0.0
183,52395,0,0.0
184,346,0,0.0
185,1097,0,0.0
186,495,0,0.0
188,1509,0,0.0
189,7,0,0.0
190,2099,875,0.4168651738923297
191,324,154,0.47530864197530864
192,1558,45,0.028883183568677792
193,340,1,0.0029411764705882353
194,538,0,0.0
195,151,84,0.5562913907284768
196,71,31,0.43661971830985913
197,686,14,0.02040816326530612
198,105,0,0.0
199,210,0,0.0
200,325,0,0.0
201,4,0,0.0
202,5636,175,0.031050390347764373
203,281,5,0.017793594306049824
204,696,0,0.0
205,19,0,0.0
206,771,7,0.009079118028534372
207,742,23,0.03099730458221024
208,24030,28,0.001165210153974199
209,10,0,0.0
210,405,39,0.0962962962962963
211,1029,0,0.0
212,78,1,0.01282051282051282
213,442,0,0.0
214,393,257,0.6539440203562341
215,13214,0,0.0
216,493,2,0.004056795131845842
217,71,0,0.0
218,466,0,0.0
219,47,0,0.0
220,122,0,0.0
221,193,0,0.0
222,420,0,0.0
223,150,78,0.52
224,136,2,0.014705882352941176
225,6,0,0.0
226,159,0,0.0
227,20,0,0.0
228,175,0,0.0
229,262,0,0.0
230,334,113,0.3383233532934132
231,852,0,0.0
232,11140,0,0.0
233,3257,0,0.0
234,26,0,0.0
235,134,0,0.0
236,543,170,0.31307550644567217
237,173,1,0.005780346820809248
238,129,0,0.0
239,300,0,0.0
240,2403,0,0.0
241,438,45,0.10273972602739725
242,164,22,0.13414634146341464
243,1,0,0.0
244,1278,182,0.14241001564945227
245,60,0,0.0
246,311,207,0.6655948553054662
247,312,3,0.009615384615384616
248,282,0,0.0
249,216,0,0.0
250,407,15,0.036855036855036855
251,340,13,0.03823529411764706
252,33,0,0.0
253,25,1,0.04
254,132,0,0.0
255,56,14,0.25
256,153,86,0.5620915032679739
257,151,0,0.0
258,206,0,0.0
259,78,0,0.0
260,273,0,0.0
261,287,153,0.5331010452961672
262,46,0,0.0
263,40,4,0.1
264,126,0,0.0
265,1259,57,0.04527402700555997
266,4400,0,0.0
267,1879,0,0.0
268,1085,0,0.0
269,140,0,0.0
270,2,0,0.0
271,138,0,0.0
272,403,0,0.0
273,1919,0,0.0
275,10,0,0.0
276,19,0,0.0
277,131,1,0.007633587786259542
278,144,0,0.0
279,104,49,0.47115384615384615
280,88,9,0.10227272727272728
281,63,1,0.015873015873015872
282,1329,0,0.0
283,249,0,0.0
284,165,0,0.0
285,4,0,0.0
286,139,0,0.0
287,2,0,0.0
288,29,0,0.0
289,199,0,0.0
290,132,3,0.022727272727272728
291,95,1,0.010526315789473684
292,158,27,0.17088607594936708
293,728,0,0.0
